ID,Pathway
P147,PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I
P148,PWY-1361: benzoyl-CoA degradation I (aerobic)
P149,PWY-1422: vitamin E biosynthesis (tocopherols)
P150,PWY-1501: mandelate degradation I
P151,PWY-1541: superpathway of taurine degradation
P152,PWY-1622: formaldehyde assimilation I (serine pathway)
P153,PWY-181: photorespiration
P154,PWY-1861: formaldehyde assimilation II (RuMP Cycle)
P155,PWY-1882: superpathway of C1 compounds oxidation to CO2
P156,PWY-2201: folate transformations I
P157,PWY-2221: Entner-Doudoroff pathway III (semi-phosphorylative)
P160,PWY-2504: superpathway of aromatic compound degradation via 3-oxoadipate
P163,PWY-2723: trehalose degradation V
P165,PWY-2941: L-lysine biosynthesis II
P166,PWY-2942: L-lysine biosynthesis III
P167,PWY-3001: superpathway of L-isoleucine biosynthesis I
P168,PWY-3081: L-lysine biosynthesis V
P172,PWY-3502: superpathway of NAD biosynthesis in eukaryotes
P174,PWY-3661: glycine betaine degradation I
P175,PWY-3781: aerobic respiration I (cytochrome c)
P176,PWY-3801: sucrose degradation II (sucrose synthase)
P178,PWY-3941: &beta;-alanine biosynthesis II
P179,PWY-4041: &gamma;-glutamyl cycle
P185,PWY-4361: S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation
P186,PWY-4722: creatinine degradation II
P189,PWY-4984: urea cycle
P191,PWY-5005: biotin biosynthesis II
P192,PWY-5022: 4-aminobutanoate degradation V
P194,PWY-5041: S-adenosyl-L-methionine cycle II
P196,PWY-5055: nicotinate degradation III
P197,PWY-5062: superpathway of nicotinate degradation
P198,PWY-5067: glycogen biosynthesis II (from UDP-D-Glucose)
P199,PWY-5068: chlorophyll cycle
P200,PWY-5080: very long chain fatty acid biosynthesis I
P201,PWY-5083: NAD/NADH phosphorylation and dephosphorylation
P202,PWY-5088: L-glutamate degradation VIII (to propanoate)
P203,PWY-5097: L-lysine biosynthesis VI
P204,PWY-5100: pyruvate fermentation to acetate and lactate II
P205,PWY-5101: L-isoleucine biosynthesis II
P206,PWY-5103: L-isoleucine biosynthesis III
P207,PWY-5104: L-isoleucine biosynthesis IV
P209,PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)
P215,PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)
P217,PWY-5163: p-cumate degradation to 2-oxopent-4-enoate
P220,PWY-5177: glutaryl-CoA degradation
P221,PWY-5178: toluene degradation IV (aerobic) (via catechol)
P222,PWY-5179: toluene degradation V (aerobic) (via toluene-cis-diol)
P223,PWY-5180: toluene degradation I (aerobic) (via o-cresol)
P224,PWY-5181: toluene degradation III (aerobic) (via p-cresol)
P225,PWY-5182: toluene degradation II (aerobic) (via 4-methylcatechol)
P226,PWY-5183: superpathway of aerobic toluene degradation
P227,PWY-5188: tetrapyrrole biosynthesis I (from glutamate)
P228,PWY-5189: tetrapyrrole biosynthesis II (from glycine)
P229,PWY-5198: factor 420 biosynthesis
P230,PWY-5209: methyl-coenzyme M oxidation to CO2
P231,PWY-5265: peptidoglycan biosynthesis II (staphylococci)
P232,PWY-5266: p-cymene degradation
P234,PWY-5273: p-cumate degradation
P235,PWY-5283: L-lysine degradation V
P237,PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens)
P240,PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)
P241,PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)
P242,PWY-5353: arachidonate biosynthesis I (lower eukaryotes)
P243,PWY-5367: petroselinate biosynthesis
P244,PWY-5384: sucrose degradation IV (sucrose phosphorylase)
P245,PWY-5392: reductive TCA cycle II
P246,PWY-5405: superpathway of betalain biosynthesis
P247,PWY-5415: catechol degradation I (meta-cleavage pathway)
P249,PWY-5417: catechol degradation III (ortho-cleavage pathway)
P250,PWY-5419: catechol degradation to 2-oxopent-4-enoate II
P251,PWY-5420: catechol degradation II (meta-cleavage pathway)
P252,PWY-5427: naphthalene degradation (aerobic)
P253,PWY-5430: meta cleavage pathway of aromatic compounds
P254,PWY-5431: aromatic compounds degradation via &beta;-ketoadipate
P255,PWY-5437: L-threonine degradation I
P258,PWY-5484: glycolysis II (from fructose 6-phosphate)
P259,PWY-5488: 4-nitrophenol degradation II
P260,PWY-5499: vitamin B6 degradation
P261,PWY-5505: L-glutamate and L-glutamine biosynthesis
P789,PWY-5507: adenosylcobalamin biosynthesis I (early cobalt insertion)
P262,"PWY-5508: adenosylcobalamin biosynthesis from cobyrinate a,c-diamide II"
P263,"PWY-5509: adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I"
P264,PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II
P265,PWY-5517: L-arabinose degradation III
P266,PWY-5529: superpathway of bacteriochlorophyll a biosynthesis
P267,PWY-5531: chlorophyllide a biosynthesis II (anaerobic)
P268,PWY-5532: adenosine nucleotides degradation IV
P269,PWY-5534: propylene degradation
P271,PWY-5647: 2-nitrobenzoate degradation I
P272,PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde
P273,PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate
P274,PWY-5655: L-tryptophan degradation IX
P275,PWY-5656: mannosylglycerate biosynthesis I
P276,PWY-5659: GDP-mannose biosynthesis
P277,PWY-5660: taxol biosynthesis
P278,PWY-5667: CDP-diacylglycerol biosynthesis I
P280,PWY-5675: nitrate reduction V (assimilatory)
P281,PWY-5676: acetyl-CoA fermentation to butanoate II
P790,PWY-5679: clavulanate biosynthesis
P282,PWY-5686: UMP biosynthesis
P285,PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation
P286,PWY-5705: allantoin degradation to glyoxylate III
P289,PWY-5724: superpathway of atrazine degradation
P290,PWY-5737: (5R)-carbapenem carboxylate biosynthesis
P291,PWY-5741: ethylmalonyl-CoA pathway
P292,PWY-5743: 3-hydroxypropanoate cycle
P293,PWY-5744: glyoxylate assimilation
P294,PWY-5747: 2-methylcitrate cycle II
P295,PWY-5751: phenylethanol biosynthesis
P297,PWY-5757: fosfomycin biosynthesis
P298,PWY-5789: 3-hydroxypropanoate/4-hydroxybutanate cycle
P300,PWY-5823: superpathway of CDP-glucose-derived O-antigen building blocks biosynthesis
P302,"PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I"
P303,PWY-5838: superpathway of menaquinol-8 biosynthesis I
P304,PWY-5840: superpathway of menaquinol-7 biosynthesis
P305,PWY-5845: superpathway of menaquinol-9 biosynthesis
P306,PWY-5850: superpathway of menaquinol-6 biosynthesis I
P307,PWY-5855: ubiquinol-7 biosynthesis (prokaryotic)
P308,PWY-5856: ubiquinol-9 biosynthesis (prokaryotic)
P309,PWY-5857: ubiquinol-10 biosynthesis (prokaryotic)
P310,PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I
P311,PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis
P312,PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis
P313,PWY-5863: superpathway of phylloquinol biosynthesis
P314,PWY-5864: superpathway of plastoquinol biosynthesis
P319,PWY-5875: staphyloxanthin biosynthesis
P320,PWY-5885: wax esters biosynthesis II
P321,PWY-5896: superpathway of menaquinol-10 biosynthesis
P322,PWY-5897: superpathway of menaquinol-11 biosynthesis
P323,PWY-5898: superpathway of menaquinol-12 biosynthesis
P324,PWY-5899: superpathway of menaquinol-13 biosynthesis
P325,PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)
P326,PWY-5913: TCA cycle VI (obligate autotrophs)
P327,PWY-5915: phycoerythrobilin biosynthesis I
P328,PWY-5918: superpathay of heme biosynthesis from glutamate
P329,PWY-5920: superpathway of heme biosynthesis from glycine
P330,PWY-5940: streptomycin biosynthesis
P844,"PWY-5954: (1'S,5'S)-averufin biosynthesis"
P332,PWY-5958: acridone alkaloid biosynthesis
P333,PWY-5971: palmitate biosynthesis II (bacteria and plants)
P335,PWY-5973: cis-vaccenate biosynthesis
P336,PWY-5981: CDP-diacylglycerol biosynthesis III
P338,PWY-5989: stearate biosynthesis II (bacteria and plants)
P339,PWY-5993: superpathway of rifamycin B biosynthesis
P340,PWY-5994: palmitate biosynthesis I (animals and fungi)
P343,PWY-6060: malonate degradation II (biotin-dependent)
P344,PWY-6071: superpathway of phenylethylamine degradation
P791,PWY-6074: zymosterol biosynthesis
P346,PWY-6107: chlorosalicylate degradation
P348,PWY-6113: superpathway of mycolate biosynthesis
P349,PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I
P350,PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II
P351,PWY-6123: inosine-5'-phosphate biosynthesis I
P352,PWY-6124: inosine-5'-phosphate biosynthesis II
P353,PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II
P354,PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II
P847,PWY-6142: gluconeogenesis II (Methanobacterium thermoautotrophicum)
P792,PWY-6143: CMP-pseudaminate biosynthesis
P356,PWY-6145: superpathway of sialic acids and CMP-sialic acids biosynthesis
P357,PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I
P793,PWY-6148: tetrahydromethanopterin biosynthesis
P358,PWY-6151: S-adenosyl-L-methionine cycle I
P359,PWY-6163: chorismate biosynthesis from 3-dehydroquinate
P360,PWY-6165: chorismate biosynthesis II (archaea)
P833,PWY-6167: flavin biosynthesis II (archaea)
P361,PWY-6168: flavin biosynthesis III (fungi)
P362,PWY-6174: mevalonate pathway II (archaea)
P363,PWY-6182: superpathway of salicylate degradation
P364,PWY-6185: 4-methylcatechol degradation (ortho cleavage)
P365,"PWY-6190: 2,4-dichlorotoluene degradation"
P366,"PWY-6200: 2,4,5-trichlorophenoxyacetate degradation"
P367,PWY-621: sucrose degradation III (sucrose invertase)
P368,PWY-6210: 2-aminophenol degradation
P369,PWY-6215: 4-chlorobenzoate degradation
P370,PWY-622: starch biosynthesis
P372,PWY-6269: adenosylcobalamin salvage from cobinamide II
P374,PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis
P375,PWY-6279: myxol-2' fucoside biosynthesis
P376,PWY-6281: L-selenocysteine biosynthesis II (archaea and eukaryotes)
P377,PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)
P378,PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)
P379,PWY-6285: superpathway of fatty acids biosynthesis (E. coli)
P380,PWY-6286: spheroidene and spheroidenone biosynthesis
P386,PWY-6317: galactose degradation I (Leloir pathway)
P388,PWY-6322: phosphinothricin tripeptide biosynthesis
P389,PWY-6324: rebeccamycin biosynthesis
P390,PWY-6328: L-lysine degradation X
P391,PWY-6336: protocatechuate degradation III (para-cleavage pathway)
P392,PWY-6338: superpathway of vanillin and vanillate degradation
P393,PWY-6339: syringate degradation
P794,PWY-6344: L-ornithine degradation II (Stickland reaction)
P395,"PWY-6351: D-myo-inositol (1,4,5)-trisphosphate biosynthesis"
P396,PWY-6352: 3-phosphoinositide biosynthesis
P397,PWY-6353: purine nucleotides degradation II (aerobic)
P795,"PWY-6358: superpathway of D-myo-inositol (1,4,5)-trisphosphate metabolism"
P811,"PWY-6365: D-myo-inositol (3,4,5,6)-tetrakisphosphate biosynthesis"
P398,PWY-6367: D-myo-inositol-5-phosphate metabolism
P399,"PWY-6383: mono-trans, poly-cis decaprenyl phosphate biosynthesis"
P400,PWY-6385: peptidoglycan biosynthesis III (mycobacteria)
P401,PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)
P402,PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)
P403,PWY-6395: superpathway of seleno-compound metabolism
P404,"PWY-6396: superpathway of 2,3-butanediol biosynthesis"
P405,PWY-6409: pyoverdine I biosynthesis
P406,PWY-6415: L-ascorbate biosynthesis V
P407,PWY-6432: curcuminoid biosynthesis
P409,PWY-6435: 4-hydroxybenzoate biosynthesis V
P410,PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)
P796,PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)
P411,PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)
P412,PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis
P413,PWY-6491: D-galacturonate degradation III
P414,PWY-6505: L-tryptophan degradation XII (Geobacillus)
P415,PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation
P416,PWY-6516: superpathway of microbial D-galacturonate and D-glucuronate degradation
P417,PWY-6518: glycocholate metabolism (bacteria)
P418,PWY-6519: 8-amino-7-oxononanoate biosynthesis I
P419,PWY-6527: stachyose degradation
P420,PWY-6531: mannitol cycle
P421,"PWY-6538: caffeine degradation III (bacteria, via demethylation)"
P422,PWY-6544: superpathway of C28 brassinosteroid biosynthesis
P423,PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III
P424,PWY-6549: L-glutamine biosynthesis III
P425,PWY-6557: glycoaminoglycan-protein linkage region biosynthesis
P812,PWY-6558: heparan sulfate biosynthesis (late stages)
P426,PWY-6559: spermidine biosynthesis II
P427,PWY-6562: norspermidine biosynthesis
P428,PWY-6565: superpathway of polyamine biosynthesis III
P813,PWY-6572: chondroitin sulfate degradation I (bacterial)
P822,PWY-6577: farnesylcysteine salvage pathway
P429,"PWY-6581: spirilloxanthin and 2,2'-diketo-spirilloxanthin biosynthesis"
P430,PWY-6583: pyruvate fermentation to butanol I
P431,PWY-6588: pyruvate fermentation to acetone
P432,PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation
P433,PWY-6594: superpathway of Clostridium acetobutylicum solventogenic fermentation
P434,PWY-6596: adenosine nucleotides degradation I
P435,PWY-6598: sciadonate biosynthesis
P436,PWY-6604: superpathway of Clostridium acetobutylicum acidogenic and solventogenic fermentation
P437,PWY-6608: guanosine nucleotides degradation III
P438,PWY-6609: adenine and adenosine salvage III
P439,PWY-6612: superpathway of tetrahydrofolate biosynthesis
P440,PWY-6627: salinosporamide A biosynthesis
P441,PWY-6628: superpathway of L-phenylalanine biosynthesis
P442,PWY-6629: superpathway of L-tryptophan biosynthesis
P443,PWY-6630: superpathway of L-tyrosine biosynthesis
P444,"PWY-6632: caffeine degradation IV (bacteria, via demethylation and oxidation)"
P445,"PWY-6633: caffeine degradation V (bacteria, via trimethylurate)"
P446,PWY-6637: sulfolactate degradation II
P447,PWY-6641: superpathway of sulfolactate degradation
P448,PWY-6644: fluoroacetate and fluorothreonine biosynthesis
P449,PWY-6654: phosphopantothenate biosynthesis III
P450,PWY-6659: fusicoccin A biosynthesis
P451,PWY-6660: 2-heptyl-3-hydroxy-4(1H)-quinolone biosynthesis
P452,PWY-6662: superpathway of quinolone and alkylquinolone biosynthesis
P453,PWY-6672: cis-genanyl-CoA degradation
P454,PWY-6679: jadomycin biosynthesis
P455,PWY-6682: dehydrophos biosynthesis
P456,PWY-6689: tRNA splicing
P457,PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate
P458,PWY-6700: queuosine biosynthesis
P459,PWY-6703: preQ0 biosynthesis
P460,PWY-6708: ubiquinol-8 biosynthesis (prokaryotic)
P461,PWY-6713: L-rhamnose degradation II
P462,PWY-6722: candicidin biosynthesis
P463,PWY-6724: starch degradation II
P464,PWY-6728: methylaspartate cycle
P465,PWY-6731: starch degradation III
P466,PWY-6733: sporopollenin precursors biosynthesis
P467,PWY-6737: starch degradation V
P468,PWY-6749: CMP-legionaminate biosynthesis I
P469,PWY-6760: xylose degradation III
P470,PWY-6763: salicortin biosynthesis
P471,PWY-6769: rhamnogalacturonan type I degradation I (fungi)
P472,PWY-6785: hydrogen production VIII
P473,PWY-6787: flavonoid biosynthesis (in equisetum)
P835,PWY-6797: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis II (archaea)
P474,PWY-6803: phosphatidylcholine acyl editing
P475,PWY-681: dibenzothiophene desulfurization
P476,PWY-6823: molybdenum cofactor biosynthesis
P477,PWY-6834: spermidine biosynthesis III
P478,PWY-6842: glutathione-mediated detoxification II
P479,PWY-6855: chitin degradation I (archaea)
P480,PWY-6857: retinol biosynthesis
P481,PWY-6859: all-trans-farnesol biosynthesis
P483,PWY-6863: pyruvate fermentation to hexanol
P484,PWY-6876: isopropanol biosynthesis
P485,PWY-6883: pyruvate fermentation to butanol II
P486,PWY-6886: 1-butanol autotrophic biosynthesis
P814,PWY-6887: kauralexin biosynthesis
P487,PWY-6891: thiazole biosynthesis II (Bacillus)
P488,PWY-6892: thiazole biosynthesis I (E. coli)
P489,PWY-6895: superpathway of thiamin diphosphate biosynthesis II
P490,PWY-6897: thiamin salvage II
P491,PWY-6901: superpathway of glucose and xylose degradation
P492,PWY-6906: chitin derivatives degradation
P797,PWY-6915: pentalenolactone biosynthesis
P493,PWY-6919: neopentalenoketolactone and pentalenate biosynthesis
P494,PWY-6920: 6-gingerol analog biosynthesis
P495,PWY-6922: L-N&delta;-acetylornithine biosynthesis
P496,PWY-6928: superpathway of cholesterol degradation I (cholesterol oxidase)
P497,PWY-6936: seleno-amino acid biosynthesis
P498,PWY-6937: superpathway of testosterone and androsterone degradation
P499,PWY-6940: icosapentaenoate biosynthesis III (fungi)
P500,PWY-6944: androstenedione degradation
P501,PWY-6945: cholesterol degradation to androstenedione I (cholesterol oxidase)
P502,PWY-6946: cholesterol degradation to androstenedione II (cholesterol dehydrogenase)
P503,PWY-6947: superpathway of cholesterol degradation II (cholesterol dehydrogenase)
P504,PWY-6948: sitosterol degradation to androstenedione
P505,"PWY-6953: dTDP-3-acetamido-3,6-dideoxy-&alpha;-D-galactose biosynthesis"
P506,PWY-6954: superpathway of aromatic compound degradation via 2-oxopent-4-enoate
P507,PWY-6956: naphthalene degradation to acetyl-CoA
P508,PWY-6957: mandelate degradation to acetyl-CoA
